invoice_id,invoice_date,service_line,region,customer_type,revenue_amount,days_outstanding
INV_0001,2025-10-16,Audit & Assurance,EMEA,Government,12174.66,94
INV_0002,2025-07-12,FINANCIAL ADVISORY,EMEA,Enterprise,40374.87,3
INV_0003,2025-07-28,Financial Advisory,APAC,Enterprise,58116.52,20
INV_0004,15/12/2025,Consulting,APAC,Enterprise,11492.21,12
INV_0005,02/01/2025,FINANCIAL ADVISORY,LATAM,Government,13737.83,48
INV_0006,"Mar 21, 2024",Consulting,APAC,Government,18460.2,8
INV_0007,"Feb 16, 2024",Tax Advisory,EMEA,Enterprise,31608.84,58
INV_0008,12/10/2025,Tax Advisory,APAC,Government,70565.82,82
INV_0009,"Mar 14, 2024",Tax Advisory,LATAM,SME,23896.35,81
INV_0010,"Dec 05, 2025",Tax Advisory,North America,Enterprise,62526.18,103
INV_0011,19/11/2024,consulting,APAC,Enterprise,50880.71,50
INV_0012,20/10/2025,Tax Advisory,APAC,Government,45921.02,114
INV_0013,20/08/2025,Consulting,LATAM,Enterprise,57904.75,110
INV_0014,2024-04-22,Tax Advisory,North America,SME,31713.35,59
INV_0015,25/06/2025,FINANCIAL ADVISORY,North America,Government,66935.19,96
INV_0016,"Sep 30, 2024",consulting,LATAM,Enterprise,36760.66,92
INV_0017,"Sep 26, 2024",TAX ADVISORY,APAC,Government,40536.4,25
INV_0018,05/06/2024,Tax Advisory,North America,Government,27690.92,2
INV_0019,24/04/2024,Consulting,North America,Enterprise,56233.53,104
INV_0020,"Mar 11, 2024",tax advisory,LATAM,Government,16558.89,67
INV_0021,13/09/2025,Tax Advisory,EMEA,Government,26820.14,85
INV_0022,27/10/2025,Risk Advisory,EMEA,Enterprise,9481.81,2
INV_0023,"Aug 25, 2025",TAX ADVISORY,North America,Enterprise,9718.02,4
INV_0024,2024-12-04,Financial Advisory,EMEA,Government,14261.83,112
INV_0025,"Aug 07, 2025",Risk Advisory,LATAM,Enterprise,11602.81,84
INV_0026,17/03/2025,Risk Advisory,North America,Government,50741.88,82
INV_0027,2024-04-10,Risk Advisory,North America,Enterprise,18411.31,68
INV_0028,2025-04-04,risk advisory,LATAM,Enterprise,66214.02,9
INV_0029,"Mar 29, 2025",audit & assurance,North America,Enterprise,69845.69,108
INV_0030,2024-08-30,Risk Advisory,LATAM,Enterprise,16524.6,0
INV_0031,03/02/2025,Risk Advisory,LATAM,Enterprise,18292.85,27
INV_0032,"Feb 29, 2024",financial advisory,APAC,Enterprise,8509.96,61
INV_0033,"May 29, 2025",tax advisory,North America,Enterprise,9796.49,8
INV_0034,2025-11-22,risk advisory,EMEA,Government,46616.34,79
INV_0035,24/03/2024,Financial Advisory,APAC,Enterprise,51880.82,40
INV_0036,01/09/2024,risk advisory,APAC,SME,27132.4,96
INV_0037,2024-03-15,Risk Advisory,North America,Enterprise,42634.41,64
