cost_month,service_line,labor_costs,operational_costs,fixed_overhead
2024-01,Audit & Assurance,43180.96,38007.26,12546.19
2024-01,Tax Advisory,84757.13,33723.9,11235.24
2024-01,Consulting,105907.78,36534.28,22665.71
2024-01,Risk Advisory,155539.64,57768.01,23909.8
2024-01,Financial Advisory,154208.76,45567.38,21797.52
2024-02,Audit & Assurance,111875.31,34504.68,20779.3
2024-02,Tax Advisory,131231.98,37895.25,13708.27
2024-02,Consulting,78967.98,11264.78,12313.74
2024-02,Risk Advisory,97241.76,43501.95,19569.83
2024-02,Financial Advisory,58135.89,37989.7,24958.0
2024-03,Audit & Assurance,170608.11,29122.87,8580.11
2024-03,Tax Advisory,140882.42,10533.62,13841.61
2024-03,Consulting,106530.4,10280.73,11207.81
2024-03,Risk Advisory,39586.82,28443.37,10075.21
2024-03,Financial Advisory,167842.41,40338.72,5670.56
2024-04,Audit & Assurance,67617.47,33936.74,5878.35
2024-04,Tax Advisory,132802.36,22651.9,17505.41
2024-04,Consulting,175526.81,51166.29,22263.71
2024-04,Risk Advisory,168774.1,59861.58,17644.8
2024-04,Financial Advisory,100996.58,33672.42,22498.74
2024-05,Audit & Assurance,141340.88,50371.53,5763.87
2024-05,Tax Advisory,29469.73,54713.26,8063.84
2024-05,Consulting,139110.41,53545.66,7632.96
2024-05,Risk Advisory,90033.75,52290.16,6120.96
2024-05,Financial Advisory,123809.11,13116.27,6949.51
2024-06,Audit & Assurance,109332.94,59170.17,8883.65
2024-06,Tax Advisory,120170.59,10833.72,21745.47
2024-06,Consulting,156475.65,25824.01,19186.18
2024-06,Risk Advisory,165387.34,39342.37,23886.02
2024-06,Financial Advisory,105032.77,57027.26,13063.46
2024-07,Audit & Assurance,154846.08,43482.06,6299.1
2024-07,Tax Advisory,152882.37,35076.28,19579.14
2024-07,Consulting,38015.15,32169.94,10510.51
2024-07,Risk Advisory,55795.93,35273.29,8459.36
2024-07,Financial Advisory,140758.41,51892.98,5064.49
2024-08,Audit & Assurance,67433.29,27534.24,11829.05
2024-08,Tax Advisory,113066.86,44814.61,16323.79
2024-08,Consulting,96765.83,15813.08,6811.23
2024-08,Risk Advisory,138080.31,19282.94,16822.97
2024-08,Financial Advisory,174693.67,48336.13,20774.73
2024-09,Audit & Assurance,58716.51,28726.48,6625.5
2024-09,Tax Advisory,137262.9,22336.61,21746.17
2024-09,Consulting,124559.2,55073.96,8821.72
2024-09,Risk Advisory,142154.04,16636.74,6066.71
2024-09,Financial Advisory,134416.66,18900.2,7808.52
2024-10,Audit & Assurance,73908.85,21298.02,8764.91
2024-10,Tax Advisory,161953.13,18855.6,10898.65
2024-10,Consulting,133121.51,23227.26,14797.71
2024-10,Risk Advisory,114697.91,27442.96,17836.52
2024-10,Financial Advisory,94699.34,41551.32,21634.61
2024-11,Audit & Assurance,30693.32,51736.21,12713.61
