invoice_id,date_key,service_id,region_id,cust_type_id,revenue_amount,days_outstanding
INV_0001,20251016,SRV_01,REG_02,CUST_02,12174.66,94
INV_0002,20250712,SRV_03,REG_02,CUST_01,40374.87,3
INV_0003,20250728,SRV_03,REG_01,CUST_01,58116.52,20
INV_0004,20251215,SRV_02,REG_01,CUST_01,11492.21,12
INV_0005,20250102,SRV_03,REG_03,CUST_02,13737.83,48
INV_0006,20240321,SRV_02,REG_01,CUST_02,18460.2,8
INV_0007,20240216,SRV_05,REG_02,CUST_01,31608.84,58
INV_0008,20251012,SRV_05,REG_01,CUST_02,70565.82,82
INV_0009,20240314,SRV_05,REG_03,CUST_03,23896.35,81
INV_0010,20251205,SRV_05,REG_04,CUST_01,62526.18,103
INV_0011,20241119,SRV_02,REG_01,CUST_01,50880.71,50
INV_0012,20251020,SRV_05,REG_01,CUST_02,45921.02,114
INV_0013,20250820,SRV_02,REG_03,CUST_01,57904.75,110
INV_0014,20240422,SRV_05,REG_04,CUST_03,31713.35,59
INV_0015,20250625,SRV_03,REG_04,CUST_02,66935.19,96
INV_0016,20240930,SRV_02,REG_03,CUST_01,36760.66,92
INV_0017,20240926,SRV_05,REG_01,CUST_02,40536.4,25
INV_0018,20240605,SRV_05,REG_04,CUST_02,27690.92,2
INV_0019,20240424,SRV_02,REG_04,CUST_01,56233.53,104
INV_0020,20240311,SRV_05,REG_03,CUST_02,16558.89,67
INV_0021,20250913,SRV_05,REG_02,CUST_02,26820.14,85
INV_0022,20251027,SRV_04,REG_02,CUST_01,9481.81,2
INV_0023,20250825,SRV_05,REG_04,CUST_01,9718.02,4
INV_0024,20241204,SRV_03,REG_02,CUST_02,14261.83,112
INV_0025,20250807,SRV_04,REG_03,CUST_01,11602.81,84
INV_0026,20250317,SRV_04,REG_04,CUST_02,50741.88,82
INV_0027,20240410,SRV_04,REG_04,CUST_01,18411.31,68
INV_0028,20250404,SRV_04,REG_03,CUST_01,66214.02,9
INV_0029,20250329,SRV_01,REG_04,CUST_01,69845.69,108
INV_0030,20240830,SRV_04,REG_03,CUST_01,16524.6,0
INV_0031,20250203,SRV_04,REG_03,CUST_01,18292.85,27
INV_0032,20240229,SRV_03,REG_01,CUST_01,8509.96,61
INV_0033,20250529,SRV_05,REG_04,CUST_01,9796.49,8
INV_0034,20251122,SRV_04,REG_02,CUST_02,46616.34,79
INV_0035,20240324,SRV_03,REG_01,CUST_01,51880.82,40
INV_0036,20240901,SRV_04,REG_01,CUST_03,27132.4,96
INV_0037,20240315,SRV_04,REG_04,CUST_01,42634.41,64
INV_0038,20240928,SRV_02,REG_01,CUST_03,16042.28,106
INV_0039,20250710,SRV_02,REG_04,CUST_02,62197.29,38
INV_0040,20251110,SRV_05,REG_02,CUST_03,24722.94,26
INV_0041,20241217,SRV_02,REG_04,CUST_01,49399.91,106
INV_0042,20241010,SRV_01,REG_01,CUST_01,56886.16,70
INV_0043,20251223,SRV_03,REG_04,CUST_02,68275.0,69
INV_0044,20240206,SRV_03,REG_04,CUST_03,30525.61,101
INV_0045,20240210,SRV_05,REG_01,CUST_02,66889.43,52
INV_0046,20250927,SRV_05,REG_02,CUST_01,66699.13,3
INV_0047,20240702,SRV_02,REG_02,CUST_03,16143.85,89
INV_0048,20240420,SRV_01,REG_03,CUST_03,26363.36,101
INV_0049,20240821,SRV_01,REG_01,CUST_01,72682.24,35
INV_0050,20241225,SRV_03,REG_01,CUST_01,13073.92,33
INV_0051,20240701,SRV_02,REG_03,CUST_03,55998.15,40
INV_0052,20250322,SRV_03,REG_02,CUST_03,8107.06,55
INV_0053,20240102,SRV_03,REG_02,CUST_03,35190.82,85
INV_0054,20241204,SRV_02,REG_01,CUST_02,26649.93,52
INV_0055,20241130,SRV_02,REG_03,CUST_02,57369.42,22
INV_0056,20250922,SRV_02,REG_01,CUST_03,19712.79,100
INV_0057,20250816,SRV_02,REG_02,CUST_02,38123.03,115
INV_0058,20240622,SRV_01,REG_01,CUST_01,62289.64,96
INV_0059,20240828,SRV_02,REG_04,CUST_01,22138.98,60
INV_0060,20250917,SRV_04,REG_02,CUST_02,53744.8,63
INV_0061,20250213,SRV_05,REG_04,CUST_03,20318.88,102
INV_0062,20251213,SRV_04,REG_02,CUST_01,36952.33,102
INV_0063,20250420,SRV_03,REG_03,CUST_02,62050.46,114
INV_0064,20250531,SRV_03,REG_03,CUST_03,23143.41,31
INV_0065,20251014,SRV_03,REG_03,CUST_01,54948.14,30
INV_0066,20241005,SRV_02,REG_02,CUST_01,31812.47,19
INV_0067,20251224,SRV_01,REG_03,CUST_03,9358.6,106
INV_0068,20250306,SRV_03,REG_03,CUST_03,5412.73,45
INV_0069,20241101,SRV_04,REG_02,CUST_03,20359.51,55
INV_0070,20250512,SRV_04,REG_03,CUST_02,16553.13,59
INV_0071,20240510,SRV_03,REG_03,CUST_02,44507.44,3
INV_0072,20240326,SRV_04,REG_03,CUST_01,8519.92,48
INV_0073,20241201,SRV_04,REG_03,CUST_03,57640.69,106
INV_0074,20250307,SRV_01,REG_04,CUST_03,20695.55,8
INV_0075,20251029,SRV_01,REG_04,CUST_02,15666.76,16
INV_0076,20250429,SRV_01,REG_01,CUST_03,16745.24,77
INV_0077,20240427,SRV_02,REG_04,CUST_03,45305.77,48
INV_0078,20250210,SRV_05,REG_02,CUST_01,53803.51,38
INV_0079,20251201,SRV_01,REG_04,CUST_03,42292.17,84
INV_0080,20250114,SRV_03,REG_03,CUST_03,12387.72,46
INV_0081,20251012,SRV_05,REG_01,CUST_02,61573.95,68
INV_0082,20250510,SRV_04,REG_01,CUST_01,63151.17,11
INV_0083,20241012,SRV_05,REG_03,CUST_03,7009.0,108
INV_0084,20241128,SRV_04,REG_01,CUST_03,66622.4,89
INV_0085,20241009,SRV_01,REG_02,CUST_02,33449.97,71
INV_0086,20240903,SRV_04,REG_04,CUST_01,25596.49,51
INV_0087,20251209,SRV_02,REG_01,CUST_03,74764.2,70
INV_0088,20241204,SRV_04,REG_04,CUST_02,18480.9,15
INV_0089,20250702,SRV_05,REG_03,CUST_03,55720.95,97
INV_0090,20250621,SRV_02,REG_01,CUST_01,30261.67,38
INV_0091,20240115,SRV_03,REG_04,CUST_01,43735.13,89
INV_0092,20240509,SRV_04,REG_04,CUST_02,24903.75,61
INV_0093,20250327,SRV_05,REG_03,CUST_01,62548.1,51
INV_0094,20250518,SRV_03,REG_02,CUST_02,71438.79,10
INV_0095,20240911,SRV_03,REG_02,CUST_02,31626.46,56
INV_0096,20241031,SRV_04,REG_04,CUST_01,48786.05,33
INV_0097,20251107,SRV_05,REG_02,CUST_01,33596.23,88
INV_0098,20250831,SRV_02,REG_01,CUST_02,24790.29,110
INV_0099,20250409,SRV_05,REG_02,CUST_03,13034.34,28
INV_0100,20251025,SRV_02,REG_02,CUST_03,46653.08,105
INV_0101,20250805,SRV_04,REG_01,CUST_02,33175.6,34
INV_0102,20250527,SRV_04,REG_03,CUST_02,27562.51,32
INV_0103,20240127,SRV_05,REG_04,CUST_02,62499.49,73
INV_0104,20240211,SRV_04,REG_01,CUST_01,74786.18,55
INV_0105,20251012,SRV_01,REG_01,CUST_02,12321.99,20
INV_0106,20241203,SRV_04,REG_04,CUST_03,11164.19,32
INV_0107,20241127,SRV_04,REG_04,CUST_02,65855.72,59
INV_0108,20250227,SRV_05,REG_03,CUST_02,35942.87,6
INV_0109,20240727,SRV_03,REG_01,CUST_03,66659.26,62
INV_0110,20240504,SRV_03,REG_01,CUST_02,5957.21,52
INV_0111,20240405,SRV_01,REG_02,CUST_03,70285.71,37
INV_0112,20250605,SRV_02,REG_03,CUST_01,36975.05,18
INV_0113,20250127,SRV_03,REG_04,CUST_03,59087.26,109
INV_0114,20250228,SRV_03,REG_01,CUST_02,45594.64,84
INV_0115,20250516,SRV_04,REG_03,CUST_03,70299.66,111
INV_0116,20240712,SRV_05,REG_03,CUST_01,27272.34,60
INV_0117,20251223,SRV_04,REG_02,CUST_03,72537.71,16
INV_0118,20250529,SRV_02,REG_03,CUST_01,41816.58,58
INV_0119,20240116,SRV_05,REG_02,CUST_01,37864.34,33
INV_0120,20241212,SRV_04,REG_03,CUST_03,48875.94,113
INV_0121,20250514,SRV_01,REG_01,CUST_01,57273.65,55
INV_0122,20240410,SRV_01,REG_04,CUST_01,27706.23,7
INV_0123,20241027,SRV_02,REG_03,CUST_02,52726.03,23
INV_0124,20240623,SRV_01,REG_02,CUST_03,68898.03,18
INV_0125,20240825,SRV_02,REG_03,CUST_03,52432.76,20
INV_0126,20240316,SRV_02,REG_03,CUST_02,22506.88,108
INV_0127,20241105,SRV_04,REG_03,CUST_02,30127.14,37
INV_0128,20251217,SRV_01,REG_01,CUST_01,44615.03,87
INV_0129,20240220,SRV_04,REG_02,CUST_02,61135.24,28
INV_0130,20251013,SRV_03,REG_02,CUST_02,11801.48,80
INV_0131,20251023,SRV_02,REG_01,CUST_02,14198.83,37
INV_0132,20241130,SRV_04,REG_02,CUST_02,66352.24,46
INV_0133,20250627,SRV_02,REG_03,CUST_03,57259.15,43
INV_0134,20240427,SRV_01,REG_02,CUST_02,55695.17,50
INV_0135,20250724,SRV_01,REG_04,CUST_03,30801.0,95
INV_0136,20251119,SRV_03,REG_01,CUST_01,52238.56,60
INV_0137,20240126,SRV_03,REG_04,CUST_02,62669.87,89
INV_0138,20241105,SRV_04,REG_04,CUST_01,26305.52,63
INV_0139,20240428,SRV_05,REG_03,CUST_03,51934.04,95
INV_0140,20251214,SRV_04,REG_03,CUST_02,11931.51,62
INV_0141,20250922,SRV_02,REG_01,CUST_01,36036.82,30
INV_0142,20250106,SRV_02,REG_01,CUST_01,32869.77,24
INV_0143,20240505,SRV_01,REG_04,CUST_01,60075.62,31
INV_0144,20240508,SRV_05,REG_02,CUST_02,20116.59,111
INV_0145,20240826,SRV_05,REG_01,CUST_01,74126.91,69
